"timestamp","author","date","description","image","title","lang","logo","twitter","url"
"1591043869000","Giulio%20Canti","2019-07-01T05%3A46%3A04.000Z","In%20the%20last%20posts%20we%20saw%20some%20basic%20abstractions%20used%20in%20functional%20programming%3A%20Eq%2C%20Ord%2C%20Semigroup%20a...","https%3A%2F%2Fdev.to%2Fsocial_previews%2Farticle%2F92661.png","Getting%20started%20with%20fp-ts%3A%20Category","en","https%3A%2F%2Fres.cloudinary.com%2Fpracticaldev%2Fimage%2Ffetch%2Fs--t7tVouP9--%2Fc_limit%2Cf_png%2Cfl_progressive%2Cq_80%2Cw_192%2Fhttps%3A%2F%2Fpracticaldev-herokuapp-com.freetls.fastly.net%2Fassets%2Fdevlogo-pwa-512.png",,"https%3A%2F%2Fdev.to%2Fgcanti%2Fgetting-started-with-fp-ts-category-4c9a"
"1591043879000","Giulio%20Canti","2019-10-10T06%3A24%3A30.000Z","In%20the%20last%20post%20about%20categories%20I%20presented%20the%20TS%20category%20(the%20TypeScript%20category)%20and%20the%20centr...","https%3A%2F%2Fdev.to%2Fsocial_previews%2Farticle%2F93113.png","Getting%20started%20with%20fp-ts%3A%20Functor","en","https%3A%2F%2Fres.cloudinary.com%2Fpracticaldev%2Fimage%2Ffetch%2Fs--t7tVouP9--%2Fc_limit%2Cf_png%2Cfl_progressive%2Cq_80%2Cw_192%2Fhttps%3A%2F%2Fpracticaldev-herokuapp-com.freetls.fastly.net%2Fassets%2Fdevlogo-pwa-512.png",,"https%3A%2F%2Fdev.to%2Fgcanti%2Fgetting-started-with-fp-ts-functor-36ek"
"1591043890000","Giulio%20Canti","2019-07-02T13%3A58%3A35.000Z","In%20the%20last%20post%20we%20saw%20that%20we%20can%20compose%20an%20effectful%20program%20f%3A%20(a%3A%20A)%20%3D%26gt%3B%20F%26lt%3BB%26gt%3B%20with%20a%20pu...","https%3A%2F%2Fdev.to%2Fsocial_previews%2Farticle%2F95021.png","Getting%20started%20with%20fp-ts%3A%20Applicative","en","https%3A%2F%2Fres.cloudinary.com%2Fpracticaldev%2Fimage%2Ffetch%2Fs--t7tVouP9--%2Fc_limit%2Cf_png%2Cfl_progressive%2Cq_80%2Cw_192%2Fhttps%3A%2F%2Fpracticaldev-herokuapp-com.freetls.fastly.net%2Fassets%2Fdevlogo-pwa-512.png",,"https%3A%2F%2Fdev.to%2Fgcanti%2Fgetting-started-with-fp-ts-applicative-1kb3"
"1591043906000","Giulio%20Canti","2019-09-06T14%3A43%3A41.000Z","In%20the%20last%20post%20we%20saw%20that%20we%20can%20compose%20an%20effectful%20program%20f%3A%20(a%3A%20A)%20%3D%26gt%3B%20M%26lt%3BB%26gt%3B%20with%20a%20pu...","https%3A%2F%2Fdev.to%2Fsocial_previews%2Farticle%2F96134.png","Getting%20started%20with%20fp-ts%3A%20Monad","en","https%3A%2F%2Fres.cloudinary.com%2Fpracticaldev%2Fimage%2Ffetch%2Fs--t7tVouP9--%2Fc_limit%2Cf_png%2Cfl_progressive%2Cq_80%2Cw_192%2Fhttps%3A%2F%2Fpracticaldev-herokuapp-com.freetls.fastly.net%2Fassets%2Fdevlogo-pwa-512.png",,"https%3A%2F%2Fdev.to%2Fgcanti%2Fgetting-started-with-fp-ts-monad-6k"
"1591043923000","Giulio%20Canti","2019-11-30T09%3A15%3A28.000Z","The%20problem%20Say%20you%20must%20implement%20a%20web%20form%20to%20signup%20for%20an%20account.%20The%20form%20contains...","https%3A%2F%2Fdev.to%2Fsocial_previews%2Farticle%2F96851.png","Getting%20started%20with%20fp-ts%3A%20Either%20vs%20Validation","en","https%3A%2F%2Fres.cloudinary.com%2Fpracticaldev%2Fimage%2Ffetch%2Fs--t7tVouP9--%2Fc_limit%2Cf_png%2Cfl_progressive%2Cq_80%2Cw_192%2Fhttps%3A%2F%2Fpracticaldev-herokuapp-com.freetls.fastly.net%2Fassets%2Fdevlogo-pwa-512.png",,"https%3A%2F%2Fdev.to%2Fgcanti%2Fgetting-started-with-fp-ts-either-vs-validation-5eja"
"1591043938000","Giulio%20Canti","2019-10-03T08%3A34%3A30.000Z","In%20fp-ts%20a%20synchronous%20effectful%20computation%20is%20represented%20by%20the%20IO%20type%2C%20which%20is%20basically%20a%20thun...","https%3A%2F%2Fdev.to%2Fsocial_previews%2Farticle%2F98872.png","Getting%20started%20with%20fp-ts%3A%20IO","en","https%3A%2F%2Fres.cloudinary.com%2Fpracticaldev%2Fimage%2Ffetch%2Fs--t7tVouP9--%2Fc_limit%2Cf_png%2Cfl_progressive%2Cq_80%2Cw_192%2Fhttps%3A%2F%2Fpracticaldev-herokuapp-com.freetls.fastly.net%2Fassets%2Fdevlogo-pwa-512.png",,"https%3A%2F%2Fdev.to%2Fgcanti%2Fgetting-started-with-fp-ts-io-36p6"
"1591043952000","Giulio%20Canti","2019-12-18T10%3A29%3A30.000Z","The%20purpose%20of%20the%20Reader%20monad%20is%20to%20avoid%20threading%20arguments%20through%20multiple%20functions%20in%20order%20t...","https%3A%2F%2Fdev.to%2Fsocial_previews%2Farticle%2F222659.png","Getting%20started%20with%20fp-ts%3A%20Reader","en","https%3A%2F%2Fres.cloudinary.com%2Fpracticaldev%2Fimage%2Ffetch%2Fs--t7tVouP9--%2Fc_limit%2Cf_png%2Cfl_progressive%2Cq_80%2Cw_192%2Fhttps%3A%2F%2Fpracticaldev-herokuapp-com.freetls.fastly.net%2Fassets%2Fdevlogo-pwa-512.png",,"https%3A%2F%2Fdev.to%2Fgcanti%2Fgetting-started-with-fp-ts-reader-1ie5"
"1591043961000","Giulio%20Canti","2021-04-16T09%3A11%3A28.000Z","Sometimes%20you%20are%20forced%20to%20interoperate%20with%20code%20not%20written%20in%20a%20functional%20style%2C%20let%E2%80%99s%20see%20how%20t...","https%3A%2F%2Fdev.to%2Fsocial_previews%2Farticle%2F82432.png","Interoperability%20with%20non%20functional%20code%20using%20fp-ts","en","https%3A%2F%2Fres.cloudinary.com%2Fpracticaldev%2Fimage%2Ffetch%2Fs--t7tVouP9--%2Fc_limit%2Cf_png%2Cfl_progressive%2Cq_80%2Cw_192%2Fhttps%3A%2F%2Fpracticaldev-herokuapp-com.freetls.fastly.net%2Fassets%2Fdevlogo-pwa-512.png",,"https%3A%2F%2Fdev.to%2Fgcanti%2Finteroperability-with-non-functional-code-using-fp-ts-432e"
"1591043992000","Hernan%20Rajchert","2019-11-14T16%3A14%3A00.000Z","There%20are%20many%20ways%20to%20skin%20a%20cat%2C%20and%20for%20each%20one%2C%20there%20is%20a%20statically%20typed%20language%20that%20compiles%20to%20JavaScript.%20Among%20the%20best-known%20we%20have%20TypeScript%20(TS)%2C%20PureScript%20(PS)%2C%20Elm%2C%20Reason%2C%20Flow%20and%20Dart.%20But%20why%20are%20there%20so%20many%3F%20Why%20do%20they%20exist%2C%20and%20what%20is%20their%20rationale%3F%20In%20this%20post%2C%20w%E2%80%A6","https%3A%2F%2Fblog.logrocket.com%2Fwp-content%2Fuploads%2F2019%2F03%2F1_jemvx9kY-VXKlaSKGtqTlw-1024x682.png","TypeScript%20vs.%20PureScript%20-%20LogRocket%20Blog","en","https%3A%2F%2Fblog.logrocket.com%2Fwp-content%2Fuploads%2F2019%2F06%2Fcropped-cropped-favicon-196x196-180x180.png",,"https%3A%2F%2Fblog.logrocket.com%2Ftypescript-vs-purescript-not-all-compilers-are-created-equal-c16dadaa7d3e%2F"
"1591044048000","Axel%20Rauschmayer","2018-04-08T12%3A00%3A00.000Z",,"https%3A%2F%2F2ality.com%2Fimg%2Faxel_head.jpg","Understanding%20TypeScript%E2%80%99s%20type%20notation","en","https%3A%2F%2F2ality.com%2Fimg%2Ffavicon.png",,"https%3A%2F%2F2ality.com%2F2018%2F04%2Ftype-notation-typescript.html"
"1591044075000","Randy%20Coulman","2016-05-24T14%3A00%3A00.000Z","This%20post%20is%20the%20beginning%20of%20a%20new%20series%20about%20functional%20programming%20called%20Thinking%20in%20Ramda.","https%3A%2F%2Frandycoulman.com%2Fimages%2Ffeed-icon-28x28.png","Thinking%20in%20Ramda%3A%20Getting%20Started",,"https%3A%2F%2Frandycoulman.com%2Fimages%2Ffavicon.png",,"https%3A%2F%2Frandycoulman.com%2Fblog%2F2016%2F05%2F24%2Fthinking-in-ramda-getting-started%2F"
"1591044095000","Randy%20Coulman","2016-05-31T13%3A34%3A00.000Z","This%20post%20is%20Part%202%20of%20a%20series%20about%20functional%20programming%20called%20Thinking%20in%20Ramda.","https%3A%2F%2Frandycoulman.com%2Fimages%2Ffeed-icon-28x28.png","Thinking%20in%20Ramda%3A%20Combining%20Functions",,"https%3A%2F%2Frandycoulman.com%2Fimages%2Ffavicon.png",,"https%3A%2F%2Frandycoulman.com%2Fblog%2F2016%2F05%2F31%2Fthinking-in-ramda-combining-functions%2F"
"1591044108000","Randy%20Coulman","2016-06-07T13%3A26%3A00.000Z","This%20post%20is%20Part%203%20of%20a%20series%20about%20functional%20programming%20called%20Thinking%20in%20Ramda.","https%3A%2F%2Frandycoulman.com%2Fimages%2Ffeed-icon-28x28.png","Thinking%20in%20Ramda%3A%20Partial%20Application",,"https%3A%2F%2Frandycoulman.com%2Fimages%2Ffavicon.png",,"https%3A%2F%2Frandycoulman.com%2Fblog%2F2016%2F06%2F07%2Fthinking-in-ramda-partial-application%2F"
"1591044123000","Randy%20Coulman","2016-06-14T13%3A53%3A00.000Z","This%20post%20is%20Part%204%20of%20a%20series%20about%20functional%20programming%20called%20Thinking%20in%20Ramda.","https%3A%2F%2Frandycoulman.com%2Fimages%2Ffeed-icon-28x28.png","Thinking%20in%20Ramda%3A%20Declarative%20Programming",,"https%3A%2F%2Frandycoulman.com%2Fimages%2Ffavicon.png",,"https%3A%2F%2Frandycoulman.com%2Fblog%2F2016%2F06%2F14%2Fthinking-in-ramda-declarative-programming%2F"
"1591044214000","Randy%20Coulman","2016-06-21T13%3A37%3A00.000Z","This%20post%20is%20Part%205%20of%20a%20series%20about%20functional%20programming%20called%20Thinking%20in%20Ramda.","https%3A%2F%2Frandycoulman.com%2Fimages%2Ffeed-icon-28x28.png","Thinking%20in%20Ramda%3A%20Pointfree%20Style",,"https%3A%2F%2Frandycoulman.com%2Fimages%2Ffavicon.png",,"https%3A%2F%2Frandycoulman.com%2Fblog%2F2016%2F06%2F21%2Fthinking-in-ramda-pointfree-style%2F"
"1591044232000","Randy%20Coulman","2016-06-28T13%3A50%3A00.000Z","This%20post%20is%20Part%206%20of%20a%20series%20about%20functional%20programming%20called%20Thinking%20in%20Ramda.","https%3A%2F%2Frandycoulman.com%2Fimages%2Ffeed-icon-28x28.png","Thinking%20in%20Ramda%3A%20Immutability%20and%20Objects",,"https%3A%2F%2Frandycoulman.com%2Fimages%2Ffavicon.png",,"https%3A%2F%2Frandycoulman.com%2Fblog%2F2016%2F06%2F28%2Fthinking-in-ramda-immutability-and-objects%2F"
"1591044241000","Randy%20Coulman","2016-07-05T14%3A04%3A00.000Z","This%20post%20is%20Part%207%20of%20a%20series%20about%20functional%20programming%20called%20Thinking%20in%20Ramda.","https%3A%2F%2Frandycoulman.com%2Fimages%2Ffeed-icon-28x28.png","Thinking%20in%20Ramda%3A%20Immutability%20and%20Arrays",,"https%3A%2F%2Frandycoulman.com%2Fimages%2Ffavicon.png",,"https%3A%2F%2Frandycoulman.com%2Fblog%2F2016%2F07%2F05%2Fthinking-in-ramda-immutability-and-arrays%2F"
"1591044254000","Randy%20Coulman","2016-07-12T13%3A20%3A00.000Z","This%20post%20is%20Part%208%20of%20a%20series%20about%20functional%20programming%20called%20Thinking%20in%20Ramda.","https%3A%2F%2Frandycoulman.com%2Fimages%2Ffeed-icon-28x28.png","Thinking%20in%20Ramda%3A%20Lenses",,"https%3A%2F%2Frandycoulman.com%2Fimages%2Ffavicon.png",,"https%3A%2F%2Frandycoulman.com%2Fblog%2F2016%2F07%2F12%2Fthinking-in-ramda-lenses%2F"
"1591044262000","Randy%20Coulman","2016-07-19T13%3A22%3A00.000Z","This%20post%20completes%20a%20series%20about%20functional%20programming%20called%20Thinking%20in%20Ramda.","https%3A%2F%2Frandycoulman.com%2Fimages%2Ffeed-icon-28x28.png","Thinking%20in%20Ramda%3A%20Wrap-Up",,"https%3A%2F%2Frandycoulman.com%2Fimages%2Ffavicon.png",,"https%3A%2F%2Frandycoulman.com%2Fblog%2F2016%2F07%2F19%2Fthinking-in-ramda-wrap-up%2F"
"1591044272000","James%20Sinclair","2019-10-28T10%3A08%3A00.000Z","It%E2%80%99s%20hard%20learning%20functional%20programming%20on%20your%20own.%20But%20it%20ought%20not%20to%20be.%20You%20don%E2%80%99t%20need%20a%20PhD%20to%20understand%20functional%20programming.%20The%20concepts%20are%20abstract%2C%20yes.%20But%20that%20doesn%E2%80%99t%20make%20them%20incomprehensible.%20It%20shouldn%E2%80%99t%20be%20this%20difficult.%20This%20is%20the%20first%20in%20a%20four-part%20series%20on%20things%20I%20w%E2%80%A6","https%3A%2F%2Fjrsinclair.com%2Fassets%2Fthings-i-wish-someone-had-explained-to-me-about-functional-programming.jpg","Things%20I%20wish%20someone%20had%20explained%20about%20functional%20programming","en","https%3A%2F%2Fjrsinclair.com%2Fassets%2Fandroid-icon-192x192.png","jrsinclair","https%3A%2F%2Fjrsinclair.com%2Farticles%2F2019%2Fwhat-i-wish-someone-had-explained-about-functional-programming%2F"
"1591044339000","James%20Sinclair","2019-11-03T10%3A08%3A00.000Z","Algebraic%20Structures%20are%20something%20I%20wish%20I%E2%80%99d%20understood%20better%2C%20sooner.%20I%20had%20a%20hazy%20idea%20of%20what%20they%20were%2C%20but%20didn%E2%80%99t%20know%20the%20correct%20terminology.%20That%20was%20a%20massive%20barrier%20to%20finding%20out%20more.%20This%20article%20is%20my%20attempt%20to%20stop%20that%20happening%20to%20others.%20We%E2%80%99ll%20look%20at%3A%20What%20are%20algebraic%20struct%E2%80%A6","https%3A%2F%2Fjrsinclair.com%2Fassets%2Falgebraic-strucures.jpg","Algebraic%20Structures%3A%20Things%20I%20wish%20someone%20had%20explained%20about%20functional%20programming","en","https%3A%2F%2Fjrsinclair.com%2Fassets%2Fandroid-icon-192x192.png","jrsinclair","https%3A%2F%2Fjrsinclair.com%2Farticles%2F2019%2Falgebraic-structures-what-i-wish-someone-had-explained-about-functional-programming%2F"
"1591044354000","James%20Sinclair","2019-11-12T10%3A20%3A00.000Z","Type%20classes%20are%20not%20the%20same%20thing%20as%20algebraic%20structures.%20But%20you%E2%80%99ll%20find%20many%20people%20use%20the%20terms%20interchangably.%20And%20that%20can%20be%20confusing.%20It%20confused%20me%20for%20a%20long%20time.%20In%20this%20article%20we%20look%20at%20what%20type%20classes%20actually%20are.%20And%20we%E2%80%99ll%20also%20look%20at%20why%20programmers%20from%20other%20languages%20are%E2%80%A6","https%3A%2F%2Fjrsinclair.com%2Fassets%2Ftype-classes.jpg","Type%20Classes%3A%20Things%20I%20wish%20someone%20had%20explained%20about%20functional%20programming","en","https%3A%2F%2Fjrsinclair.com%2Fassets%2Fandroid-icon-192x192.png","jrsinclair","https%3A%2F%2Fjrsinclair.com%2Farticles%2F2019%2Ftype-classes-what-i-wish-someone-had-explained-about-functional-programming%2F"
"1591044366000","James%20Sinclair","2019-11-19T10%3A20%3A00.000Z","Algebraic%20data%20types%20and%20algebraic%20data%20structures%20sound%20similar.%20It%E2%80%99s%20like%20they%20ought%20to%20be%20the%20same%20thing.%20But%20they%E2%80%99re%20not.%20They%20both%20have%20%E2%80%98algebraic%E2%80%99%20in%20the%20name%2C%20so%20it%E2%80%99s%20confusing.%20I%20got%20them%20mixed%20up%20at%20times.%20Others%20have%20too.%20But%2C%20they%E2%80%99re%20different%20concepts.%20Understanding%20the%20difference%20will%20h%E2%80%A6","https%3A%2F%2Fjrsinclair.com%2Fassets%2Falgebraic-data-types.jpg","Algebraic%20Data%20Types%3A%20Things%20I%20wish%20someone%20had%20explained%20about%20functional%20programming","en","https%3A%2F%2Fjrsinclair.com%2Fassets%2Fandroid-icon-192x192.png","jrsinclair","https%3A%2F%2Fjrsinclair.com%2Farticles%2F2019%2Falgebraic-data-types-what-i-wish-someone-had-explained-about-functional-programming%2F"
"1591044381000","James%20Sinclair","2016-01-29T10%3A01%3A45.000Z","What%20is%20all%20the%20hype%20about%20Functional%20JavaScript%3F%20And%20why%20is%20it%20called%20%3Cem%3Efunctional%3F%3C%2Fem%3E%20It%E2%80%99s%20not%20as%20though%20anyone%20sets%20out%20to%20write%20%3Cem%3Edys%3C%2Fem%3Efunctional%20Javascript.%20What%20is%20it%20good%20for%3F%20Why%20would%20you%20bother%3F","https%3A%2F%2Fjrsinclair.com%2Fassets%2Fandroid-icon-192x192.png","A%20Gentle%20Introduction%20to%20Functional%20JavaScript%3A%20Part%26nbsp%3B1","en","https%3A%2F%2Fjrsinclair.com%2Fassets%2Fandroid-icon-192x192.png","jrsinclair","https%3A%2F%2Fjrsinclair.com%2Farticles%2F2016%2Fgentle-introduction-to-functional-javascript-intro%2F"
"1591044403000","James%20Sinclair","2016-01-30T02%3A54%3A55.000Z","In%20the%20previous%20article%2C%20we%20saw%20how%20functions%20can%20be%20used%20to%20make%20certain%20code%20abstractions%20easier.%20In%20this%20article%20we%20apply%20these%20techniques%20to%20arrays%20and%20lists.","https%3A%2F%2Fjrsinclair.com%2Fassets%2Fandroid-icon-192x192.png","A%20Gentle%20Introduction%20to%20Functional%20JavaScript%3A%20Part%26nbsp%3B2","en","https%3A%2F%2Fjrsinclair.com%2Fassets%2Fandroid-icon-192x192.png","jrsinclair","https%3A%2F%2Fjrsinclair.com%2Farticles%2F2016%2Fgentle-introduction-to-functional-javascript-arrays%2F"
